profile_id,country_id,segment_name,age_range,income_level,city_tier,preferred_categories,average_order_value,top_payment_methods,sample_size,report_date
151,2,手工艺爱好者-泰国V1,25-55,middle,tier2,"[10, 4, 8, 20, 2]",874-1436 THB,"['true_money', 'cash_on_delivery', 'credit_card', 'promptpay']",3037,2024-04-10
152,6,家庭主妇-菲律宾V2,30-50,middle,tier2,"[4, 6, 7, 15, 30]",608-1323 PHP,"['maya', 'gcash', 'cash_on_delivery', 'credit_card']",2474,2023-04-15
153,5,数字原住民-新加坡V1,18-26,middle,tier2,"[25, 28, 29, 21, 43]",82-129 SGD,"['bank_transfer', 'paynow', 'credit_card', 'paylah']",451,2023-03-20
154,6,家庭主妇-菲律宾V1,30-50,middle,tier2,"[4, 6, 2, 7, 15]",962-1751 PHP,"['bank_transfer', 'gcash', 'credit_card', 'maya']",322,2023-09-20
155,3,美妆爱好者-越南V1,18-28,low,tier1,"[1, 12, 13, 14, 32]",505101-621785 VND,"['momo_ewallet', 'bank_transfer']",1761,2024-11-30
156,5,美食家-新加坡V1,30-50,middle,tier1,"[6, 33, 1, 40]",49-82 SGD,"['credit_card', 'paynow', 'grabpay']",2366,2023-03-10
157,4,手工艺爱好者-马来西亚V3,25-34,middle,tier2,"[10, 4, 8, 20, 2]",205-277 MYR,"['bank_transfer', 'tng_ewallet', 'grabpay']",3295,2023-06-25
158,7,户外探险者-柬埔寨V1,25-45,low,tier2,"[5, 39, 40, 38, 2]",24234-59907 KHR,"['credit_card', 'aba_pay', 'wing', 'cash_on_delivery']",1371,2024-03-25
159,1,都市Z世代-印尼V2,18-24,middle,tier1,"[2, 3, 11, 12, 30, 37]",322865-424662 IDR,"['ovo_ewallet', 'cash_on_delivery', 'gopay_ewallet']",3661,2023-06-10
160,5,户外探险者-新加坡V3,25-45,middle,tier2,"[5, 39, 40, 38, 2]",37-61 SGD,"['bank_transfer', 'paynow', 'credit_card']",1905,2024-09-20
161,5,职场新人-新加坡V1,18-24,middle,tier1,"[1, 2, 3, 17, 20]",86-156 SGD,"['grabpay', 'credit_card', 'paylah', 'paynow']",2775,2023-11-30
162,6,酒类收藏者-菲律宾V2,25-34,high,tier1,"[6, 42, 14, 20, 4]",688-1247 PHP,"['credit_card', 'gcash']",1090,2023-07-28
163,5,退休老人-新加坡V3,55-70,middle,tier3,"[7, 4, 6, 10, 5]",92-155 SGD,"['paylah', 'credit_card']",1777,2023-03-30
164,5,汽车发烧友-新加坡V2,25-50,high,tier1,"[9, 51, 3, 27]",82-114 SGD,"['bank_transfer', 'paynow', 'paylah', 'credit_card']",2476,2024-12-28
165,7,新手父母-柬埔寨V2,25-35,middle,tier2,"[22, 4, 15, 40]",38494-81820 KHR,"['bank_transfer', 'cash_on_delivery']",2306,2023-09-15
166,1,校园新势力-印尼V3,18-22,high,tier1,"[2, 6, 10, 18, 43]",108933-357302 IDR,"['dana_ewallet', 'credit_card']",840,2023-04-15
167,4,街头文化青年-马来西亚V3,35-44,middle,tier1,"[2, 17, 19, 20, 28]",137-165 MYR,"['credit_card', 'boost']",1617,2023-06-10
168,3,中小企业主-越南V2,35-55,high,tier2,"[3, 9, 4, 27, 14, 24]",451011-742820 VND,"['vnpay', 'bank_transfer', 'cash_on_delivery']",1002,2023-02-30
169,4,单亲家庭-马来西亚V2,28-45,low,tier2,"[4, 7, 22, 44]",207-371 MYR,"['cash_on_delivery', 'credit_card']",2281,2023-01-15
170,7,极简主义者-柬埔寨V3,25-34,middle,tier1,"[4, 2, 3, 10, 20]",43438-54005 KHR,"['bank_transfer', 'cash_on_delivery', 'credit_card']",3178,2023-09-30
171,7,智能家居先锋-柬埔寨V1,30-50,high,tier1,"[3, 27, 31, 32]",21537-58466 KHR,"['credit_card', 'cash_on_delivery']",1862,2023-05-28
172,2,三代同堂-泰国V3,25-34,middle,tier3,"[4, 2, 10, 35, 16]",1136-1505 THB,"['true_money', 'promptpay']",969,2024-08-25
173,2,摄影爱好者-泰国V1,28-50,middle,tier1,"[29, 24, 3, 10, 20, 9, 7]",758-1077 THB,"['true_money', 'bank_transfer']",2522,2024-07-25
174,5,奢侈品收藏家-新加坡V2,45-54,middle,tier1,"[14, 20, 2, 19, 3]",80-153 SGD,"['grabpay', 'paynow', 'credit_card']",3988,2024-02-10
175,3,摄影爱好者-越南V2,28-50,middle,tier1,"[29, 24, 3, 10, 20]",308388-417725 VND,"['vnpay', 'zalo_pay']",3060,2024-05-28
176,3,奢侈品收藏家-越南V3,35-60,low,tier1,"[14, 20, 2, 19, 3]",232114-466473 VND,"['cash_on_delivery', 'momo_ewallet', 'bank_transfer', 'zalo_pay']",3232,2024-01-15
177,3,新手父母-越南V2,25-35,middle,tier2,"[22, 4, 7, 15, 23]",448546-765245 VND,"['bank_transfer', 'momo_ewallet', 'vnpay']",1564,2024-10-15
178,2,都市精英白领-泰国V3,25-35,high,tier1,"[2, 9, 20, 36, 34]",527-1519 THB,"['true_money', 'credit_card', 'cash_on_delivery', 'promptpay']",591,2024-06-10
179,6,有机生活者-菲律宾V2,30-50,high,tier1,"[7, 4, 15]",650-1890 PHP,"['gcash', 'credit_card', 'maya']",3077,2023-10-28
180,5,茶文化爱好者-新加坡V1,35-44,middle,tier2,"[6, 42, 4, 1, 29, 20]",45-120 SGD,"['bank_transfer', 'grabpay', 'paynow']",844,2024-11-30
181,5,家庭主妇-新加坡V1,30-50,middle,tier2,"[4, 6, 2, 7, 15, 24, 30]",117-159 SGD,"['bank_transfer', 'paynow', 'credit_card', 'paylah']",1486,2024-12-10
182,5,街头文化青年-新加坡V2,18-24,middle,tier1,"[2, 17, 18, 20, 3]",43-72 SGD,"['grabpay', 'bank_transfer', 'paynow', 'paylah']",2607,2023-03-30
183,2,教育工作者-泰国V2,28-50,middle,tier2,"[10, 4, 7, 6, 22]",686-1731 THB,"['bank_transfer', 'cash_on_delivery']",2475,2023-12-10
184,4,极简主义者-马来西亚V3,55+,middle,tier1,"[4, 2, 3, 10, 20]",142-311 MYR,"['tng_ewallet', 'grabpay']",1984,2023-11-25
185,5,准新婚夫妇-新加坡V2,55+,middle,tier1,"[4, 2, 20, 1, 33]",102-121 SGD,"['paynow', 'bank_transfer', 'grabpay']",1087,2023-07-28
186,2,职场新人-泰国V1,22-28,low,tier1,"[2, 3, 17]",1370-1890 THB,"['promptpay', 'cash_on_delivery', 'true_money']",852,2024-06-10
187,7,多孩家庭-柬埔寨V1,45-54,low,tier3,"[6, 4, 7, 22, 2]",84717-148721 KHR,"['bank_transfer', 'aba_pay']",2033,2024-02-28
188,3,手工艺爱好者-越南V1,25-55,middle,tier2,"[10, 4, 8, 20, 2, 15]",216103-401969 VND,"['vnpay', 'momo_ewallet', 'zalo_pay']",369,2024-11-10
189,2,环保主义者-泰国V1,25-34,middle,tier1,"[4, 6, 2, 7, 10]",1722-2544 THB,"['promptpay', 'bank_transfer', 'credit_card']",2691,2023-01-10
190,5,律师会计师-新加坡V3,45-54,high,tier1,"[3, 9, 2, 4, 20]",38-110 SGD,"['grabpay', 'bank_transfer', 'paynow', 'paylah']",1136,2023-07-30
191,7,美妆爱好者-柬埔寨V3,18-28,middle,tier1,"[1, 12, 13, 14, 33]",24048-38619 KHR,"['cash_on_delivery', 'credit_card']",3859,2024-11-20
192,6,摄影爱好者-菲律宾V1,25-34,middle,tier1,"[29, 24, 3, 28, 16]",535-2087 PHP,"['maya', 'credit_card', 'gcash']",379,2024-03-20
193,6,潮流博主粉丝-菲律宾V2,16-25,middle,tier1,"[1, 2, 19, 20, 12]",896-1322 PHP,"['credit_card', 'gcash', 'maya']",1301,2024-07-28
194,1,丁克家庭-印尼V3,35-44,high,tier1,"[3, 2, 5, 9, 51]",231154-412457 IDR,"['credit_card', 'dana_ewallet', 'bank_transfer', 'cash_on_delivery']",2885,2024-06-15
195,6,素食主义者-菲律宾V3,20-45,middle,tier2,"[6, 7, 4, 10, 1, 34]",2018-3165 PHP,"['cash_on_delivery', 'gcash', 'bank_transfer']",2065,2023-02-30
196,5,街头文化青年-新加坡V3,18-25,middle,tier1,"[2, 17, 19, 20]",110-125 SGD,"['credit_card', 'paynow', 'paylah']",3183,2024-11-20
197,5,二手交易爱好者-新加坡V3,25-34,low,tier1,"[2, 4, 10, 20]",51-103 SGD,"['bank_transfer', 'paynow']",981,2024-12-20
198,1,潮流博主粉丝-印尼V1,16-25,middle,tier1,"[1, 2, 19, 20, 12]",140608-276108 IDR,"['credit_card', 'bank_transfer', 'cash_on_delivery']",1989,2024-01-25
199,7,单亲家庭-柬埔寨V3,28-45,middle,tier2,"[4, 2, 22, 48]",20401-63681 KHR,"['bank_transfer', 'credit_card']",819,2024-08-28
200,6,外企员工-菲律宾V3,25-40,low,tier1,"[1, 3, 5, 52]",1622-3179 PHP,"['bank_transfer', 'gcash', 'cash_on_delivery']",2531,2024-06-28
201,4,素食主义者-马来西亚V3,55+,middle,tier2,"[6, 7, 4, 10, 1, 18, 45]",175-203 MYR,"['cash_on_delivery', 'tng_ewallet', 'credit_card', 'bank_transfer']",2051,2023-06-25
202,7,智能家居先锋-柬埔寨V2,30-50,high,tier1,"[3, 27, 31, 32, 33]",27765-57324 KHR,"['wing', 'aba_pay']",3274,2024-06-20
203,6,新手父母-菲律宾V1,55+,middle,tier2,"[22, 4, 7, 6, 15]",1155-2148 PHP,"['bank_transfer', 'gcash', 'credit_card', 'maya']",2392,2023-06-20
204,2,跨境购物达人-泰国V2,55+,high,tier1,"[1, 3, 2, 14, 20]",421-981 THB,"['bank_transfer', 'credit_card', 'true_money', 'cash_on_delivery']",1180,2023-10-25
205,4,茶文化爱好者-马来西亚V2,35-60,middle,tier2,"[6, 42, 4, 10, 1, 36, 50]",124-291 MYR,"['cash_on_delivery', 'tng_ewallet', 'boost']",1389,2024-09-25
206,7,摄影爱好者-柬埔寨V3,28-50,middle,tier1,"[29, 24, 3, 10, 20]",34618-66526 KHR,"['cash_on_delivery', 'credit_card', 'bank_transfer']",488,2023-05-15
207,4,家庭主妇-马来西亚V1,30-50,middle,tier2,"[4, 6, 2, 7, 15]",135-218 MYR,"['grabpay', 'cash_on_delivery']",1117,2023-12-20
208,4,校园新势力-马来西亚V1,18-22,low,tier1,"[2, 6, 10, 17, 18, 36]",150-206 MYR,"['credit_card', 'grabpay']",3882,2024-08-10
209,4,街头文化青年-马来西亚V1,45-54,middle,tier1,"[2, 17, 18, 19, 20]",51-118 MYR,"['bank_transfer', 'boost', 'grabpay', 'tng_ewallet']",2914,2024-05-15
210,4,咖啡爱好者-马来西亚V1,25-45,low,tier1,"[6, 42, 4, 27, 3]",178-354 MYR,"['credit_card', 'grabpay', 'boost']",1620,2024-09-30
211,7,多孩家庭-柬埔寨V2,55+,middle,tier3,"[6, 7, 2]",43248-58997 KHR,"['bank_transfer', 'wing']",3925,2024-10-15
212,1,丁克家庭-印尼V1,35-44,high,tier1,"[3, 2, 5, 9, 20, 50]",245880-381882 IDR,"['ovo_ewallet', 'cash_on_delivery']",866,2024-01-30
213,2,智能家居先锋-泰国V3,30-50,high,tier1,"[3, 27, 32]",885-1286 THB,"['cash_on_delivery', 'promptpay']",3864,2024-05-30
214,5,家庭主妇-新加坡V3,25-34,middle,tier2,"[6, 2, 7, 15, 8]",110-182 SGD,"['paynow', 'grabpay', 'bank_transfer', 'paylah']",921,2023-02-10
215,3,美妆爱好者-越南V3,18-28,middle,tier1,"[1, 11, 12, 13, 14]",321718-599026 VND,"['momo_ewallet', 'cash_on_delivery']",2323,2024-08-20
216,6,美食家-菲律宾V2,55+,middle,tier1,"[6, 44, 33, 4, 1]",1530-2660 PHP,"['credit_card', 'cash_on_delivery']",2561,2024-02-28
217,7,单亲家庭-柬埔寨V1,28-45,middle,tier2,"[6, 2, 7, 22, 14, 30]",39913-99640 KHR,"['cash_on_delivery', 'bank_transfer', 'credit_card']",381,2024-03-28
218,5,多孩家庭-新加坡V1,30-45,middle,tier3,"[6, 4, 7, 22, 50, 11]",73-88 SGD,"['paylah', 'paynow', 'bank_transfer', 'credit_card']",3818,2023-06-30
219,2,校园新势力-泰国V3,18-22,low,tier1,"[2, 6, 10, 17, 18]",1135-2163 THB,"['cash_on_delivery', 'bank_transfer', 'promptpay']",947,2023-09-20
220,7,职场新人-柬埔寨V1,35-44,middle,tier1,"[1, 2, 3, 17, 20]",84484-150539 KHR,"['cash_on_delivery', 'credit_card', 'wing']",1958,2024-08-10
221,2,宠物家庭-泰国V2,25-34,middle,tier2,"[33, 7, 2, 37, 44]",1641-2236 THB,"['cash_on_delivery', 'bank_transfer']",2697,2024-11-20
222,7,跨境购物达人-柬埔寨V2,25-40,high,tier1,"[1, 3, 2, 14, 20]",80077-129774 KHR,"['aba_pay', 'credit_card', 'cash_on_delivery', 'bank_transfer']",726,2023-11-20
223,7,退休老人-柬埔寨V2,55-70,middle,tier3,"[6, 10, 5, 28]",67292-97165 KHR,"['wing', 'aba_pay']",791,2024-09-20
224,7,潮流博主粉丝-柬埔寨V2,25-34,middle,tier1,"[2, 19, 20, 12, 7]",38632-56881 KHR,"['credit_card', 'cash_on_delivery']",709,2024-05-15
225,7,丁克家庭-柬埔寨V3,30-45,high,tier1,"[3, 2, 5, 9, 20]",32407-101067 KHR,"['cash_on_delivery', 'bank_transfer', 'aba_pay', 'wing']",946,2024-06-10
226,1,外企员工-印尼V2,25-40,low,tier1,"[1, 3, 4, 5, 10, 52]",283668-436482 IDR,"['cash_on_delivery', 'ovo_ewallet', 'bank_transfer', 'dana_ewallet']",3428,2024-07-20
227,5,汽车发烧友-新加坡V1,25-50,high,tier1,"[9, 50, 51, 3, 27]",67-117 SGD,"['paylah', 'paynow', 'bank_transfer', 'grabpay']",3459,2024-05-20
228,4,国货支持者-马来西亚V1,55+,high,tier2,"[1, 2, 4, 6]",137-280 MYR,"['grabpay', 'credit_card', 'tng_ewallet', 'boost']",449,2023-05-30
229,4,户外探险者-马来西亚V3,18-24,middle,tier2,"[5, 39, 40, 38, 2, 7]",80-229 MYR,"['boost', 'grabpay']",3922,2024-01-25
230,5,中小企业主-新加坡V1,35-55,high,tier2,"[3, 9, 10, 4, 27]",96-125 SGD,"['bank_transfer', 'grabpay', 'paynow']",1557,2023-01-25
231,3,进口商品爱好者-越南V2,25-45,high,tier1,"[3, 6, 14, 20]",332705-541773 VND,"['vnpay', 'zalo_pay']",1328,2024-05-15
232,7,多孩家庭-柬埔寨V3,30-45,middle,tier3,"[7, 22, 2, 46]",24425-71525 KHR,"['wing', 'credit_card']",2300,2024-06-30
233,7,都市Z世代-柬埔寨V1,18-24,middle,tier1,"[1, 2, 3, 11, 12]",77819-135042 KHR,"['cash_on_delivery', 'credit_card']",764,2024-04-28
234,1,手工艺爱好者-印尼V3,25-55,low,tier2,"[10, 8, 20]",122741-213536 IDR,"['credit_card', 'cash_on_delivery', 'dana_ewallet']",3463,2024-04-28
235,5,都市精英白领-新加坡V1,25-35,high,tier1,"[3, 2, 9, 14, 20]",113-161 SGD,"['paynow', 'credit_card', 'grabpay', 'paylah']",2965,2023-05-20
236,3,素食主义者-越南V2,20-45,middle,tier2,"[6, 7, 4, 10, 1]",239843-498876 VND,"['bank_transfer', 'vnpay', 'momo_ewallet']",2246,2024-01-25
237,2,多孩家庭-泰国V1,35-44,low,tier3,"[6, 4, 7, 22, 2, 1]",1245-1506 THB,"['bank_transfer', 'promptpay', 'cash_on_delivery']",1182,2024-01-28
238,6,街头文化青年-菲律宾V3,18-25,middle,tier1,"[2, 18, 19, 20]",2165-3955 PHP,"['gcash', 'maya', 'credit_card', 'bank_transfer']",825,2024-01-15
239,7,电竞爱好者-柬埔寨V3,45-54,middle,tier1,"[3, 30, 25, 26, 41]",58102-86597 KHR,"['credit_card', 'wing', 'aba_pay', 'cash_on_delivery']",2323,2023-03-25
240,3,素食主义者-越南V1,20-45,middle,tier2,"[6, 7, 4, 10, 1]",454648-783270 VND,"['vnpay', 'momo_ewallet']",3078,2023-11-10
241,5,园艺爱好者-新加坡V3,40-65,middle,tier3,"[36, 4, 6, 10, 2]",28-69 SGD,"['paynow', 'credit_card']",917,2023-01-28
242,3,咖啡爱好者-越南V2,18-24,low,tier1,"[6, 42, 4, 27, 3]",226934-535568 VND,"['momo_ewallet', 'vnpay']",1262,2024-06-10
243,7,丁克家庭-柬埔寨V2,30-45,high,tier1,"[3, 5, 20, 10, 45]",44960-68369 KHR,"['aba_pay', 'wing', 'bank_transfer', 'credit_card']",2175,2023-11-20
244,2,潮流博主粉丝-泰国V1,35-44,middle,tier1,"[1, 19, 12]",1179-2095 THB,"['bank_transfer', 'promptpay', 'cash_on_delivery', 'true_money']",1155,2024-12-28
245,6,运动健身新手-菲律宾V2,25-34,middle,tier2,"[5, 37, 38, 7, 15]",1606-2283 PHP,"['gcash', 'credit_card']",2010,2023-02-30
246,7,茶文化爱好者-柬埔寨V3,35-60,middle,tier2,"[6, 42, 4, 10]",78480-98383 KHR,"['cash_on_delivery', 'wing']",2766,2024-11-20
247,7,金融从业者-柬埔寨V1,28-45,high,tier1,"[2, 3, 9, 20, 14]",47765-72612 KHR,"['credit_card', 'bank_transfer']",3146,2024-08-30
248,2,单亲家庭-泰国V1,28-45,middle,tier2,"[4, 2, 7, 22, 47, 26]",1763-2642 THB,"['bank_transfer', 'true_money', 'promptpay', 'cash_on_delivery']",846,2023-01-25
249,4,咖啡爱好者-马来西亚V1,25-45,middle,tier1,"[4, 27, 3, 45]",119-216 MYR,"['tng_ewallet', 'boost', 'grabpay']",561,2023-01-20
250,5,咖啡爱好者-新加坡V2,25-45,high,tier1,"[42, 4, 27, 3, 49]",86-139 SGD,"['paylah', 'bank_transfer']",3943,2023-09-15
251,1,有机生活者-印尼V3,30-50,middle,tier1,"[6, 7, 15, 38]",282151-378922 IDR,"['gopay_ewallet', 'dana_ewallet', 'ovo_ewallet', 'credit_card']",2363,2024-06-25
252,2,中产家庭主理人-泰国V2,45-54,middle,tier2,"[4, 6, 7, 22, 10, 18]",1438-2182 THB,"['cash_on_delivery', 'credit_card', 'true_money']",1651,2023-06-28
253,5,校园新势力-新加坡V2,18-22,low,tier1,"[2, 6, 10, 17, 18]",80-103 SGD,"['bank_transfer', 'paylah', 'credit_card', 'paynow']",948,2024-09-30
254,2,茶文化爱好者-泰国V3,35-60,middle,tier2,"[6, 42, 4, 1, 40, 48]",604-928 THB,"['bank_transfer', 'true_money']",1313,2024-11-30
255,2,美妆爱好者-泰国V3,18-28,high,tier1,"[1, 12, 14, 24]",629-1804 THB,"['credit_card', 'true_money', 'promptpay', 'cash_on_delivery']",2838,2023-08-15
256,7,跨境购物达人-柬埔寨V1,25-40,middle,tier1,"[1, 3, 2, 14, 20, 50, 16]",68327-99014 KHR,"['bank_transfer', 'credit_card']",3677,2023-04-25
257,7,单亲家庭-柬埔寨V3,28-45,middle,tier2,"[4, 2, 7, 22, 36, 32]",40478-70119 KHR,"['wing', 'bank_transfer', 'credit_card']",2580,2023-08-25
258,6,空巢老人-菲律宾V1,25-34,low,tier2,"[4, 6, 3, 10, 11, 25]",842-2160 PHP,"['cash_on_delivery', 'credit_card', 'bank_transfer', 'maya']",1953,2023-12-20
259,2,运动健身新手-泰国V3,20-30,low,tier2,"[5, 37, 7, 15, 38, 31]",1651-2669 THB,"['true_money', 'promptpay', 'bank_transfer']",3075,2024-10-25
260,2,单亲家庭-泰国V1,28-45,low,tier2,"[6, 4, 7, 22, 45, 39]",911-1504 THB,"['bank_transfer', 'credit_card', 'cash_on_delivery', 'true_money']",3632,2023-03-28
261,1,中小企业主-印尼V3,45-54,low,tier2,"[3, 9, 10, 27]",195621-430349 IDR,"['cash_on_delivery', 'bank_transfer']",755,2023-10-10
262,3,宠物家庭-越南V3,25-45,middle,tier2,"[33, 6, 7, 2]",507285-804433 VND,"['bank_transfer', 'vnpay', 'momo_ewallet']",1034,2023-03-28
263,4,教育工作者-马来西亚V1,18-24,middle,tier2,"[4, 7, 6, 22]",152-182 MYR,"['grabpay', 'cash_on_delivery', 'credit_card']",2994,2023-08-25
264,2,电竞爱好者-泰国V3,18-30,middle,tier1,"[3, 30, 25, 26, 29, 51, 40]",1319-2335 THB,"['true_money', 'credit_card']",3997,2023-11-28
265,7,准新婚夫妇-柬埔寨V3,18-24,middle,tier1,"[4, 2, 20, 1]",27940-86620 KHR,"['cash_on_delivery', 'wing', 'credit_card']",877,2024-07-10
266,6,酒类收藏者-菲律宾V2,30-55,high,tier1,"[6, 42, 14, 20, 4, 28, 47]",1727-2301 PHP,"['credit_card', 'cash_on_delivery', 'bank_transfer', 'maya']",3553,2023-05-28
267,1,家庭主妇-印尼V2,30-50,middle,tier2,"[4, 6, 2, 7, 15]",345220-530891 IDR,"['cash_on_delivery', 'credit_card']",2034,2024-06-15
268,6,退休老人-菲律宾V3,55-70,middle,tier3,"[7, 4, 6, 10, 5, 36, 47]",1152-2550 PHP,"['cash_on_delivery', 'gcash', 'bank_transfer', 'credit_card']",923,2024-07-30
269,7,创意工作者-柬埔寨V1,25-38,low,tier1,"[4, 20, 2, 10, 1]",62335-127014 KHR,"['aba_pay', 'cash_on_delivery', 'wing', 'bank_transfer']",3507,2024-08-10
270,5,退休老人-新加坡V3,55-70,middle,tier3,"[4, 6, 10]",89-135 SGD,"['grabpay', 'paynow', 'credit_card', 'paylah']",705,2023-12-25
271,4,教育工作者-马来西亚V2,28-50,middle,tier2,"[10, 4, 7, 6, 22, 27, 50]",69-225 MYR,"['cash_on_delivery', 'grabpay', 'tng_ewallet', 'boost']",3265,2023-11-25
272,5,医疗从业者-新加坡V2,30-50,high,tier1,"[7, 45, 46, 47, 1, 49, 29]",90-162 SGD,"['credit_card', 'bank_transfer', 'grabpay']",3092,2024-05-10
273,2,空巢老人-泰国V2,55+,high,tier2,"[7, 4, 6, 3, 10]",662-1468 THB,"['credit_card', 'bank_transfer']",2118,2024-04-28
274,6,茶文化爱好者-菲律宾V1,45-54,middle,tier2,"[6, 42, 4, 10, 1]",781-1398 PHP,"['maya', 'bank_transfer', 'gcash']",3532,2023-03-28
275,3,咖啡爱好者-越南V3,25-45,middle,tier1,"[6, 42, 27, 3, 46]",458408-666002 VND,"['bank_transfer', 'cash_on_delivery', 'momo_ewallet']",3108,2023-01-30
276,6,潮流博主粉丝-菲律宾V2,45-54,middle,tier1,"[1, 2, 19, 20, 12]",2026-3063 PHP,"['maya', 'bank_transfer']",1034,2023-01-30
277,4,都市Z世代-马来西亚V1,18-24,middle,tier1,"[2, 11, 12, 22]",149-200 MYR,"['boost', 'credit_card']",1758,2024-03-25
278,3,医疗从业者-越南V3,25-34,high,tier1,"[45, 46, 47]",193234-297004 VND,"['zalo_pay', 'bank_transfer']",638,2023-04-20
279,4,中小企业主-马来西亚V3,35-55,high,tier2,"[3, 9, 10, 27, 16]",140-170 MYR,"['cash_on_delivery', 'bank_transfer']",1735,2023-07-28
280,4,二手交易爱好者-马来西亚V3,20-35,low,tier1,"[2, 3, 4, 20, 10]",63-114 MYR,"['tng_ewallet', 'bank_transfer']",2823,2023-12-20
281,4,新手父母-马来西亚V3,25-35,middle,tier2,"[22, 4, 6, 27]",188-307 MYR,"['cash_on_delivery', 'grabpay', 'boost', 'bank_transfer']",1932,2023-05-20
282,1,教育工作者-印尼V3,35-44,middle,tier2,"[10, 4, 7, 6, 22, 40, 49]",143487-361412 IDR,"['gopay_ewallet', 'cash_on_delivery', 'bank_transfer']",1796,2024-02-30
283,7,咖啡爱好者-柬埔寨V3,25-45,middle,tier1,"[6, 4, 27, 3, 5, 45]",73804-103375 KHR,"['aba_pay', 'credit_card', 'cash_on_delivery', 'wing']",843,2024-09-20
284,7,奢侈品收藏家-柬埔寨V2,35-60,middle,tier1,"[20, 2, 19, 3, 45]",76812-110830 KHR,"['wing', 'bank_transfer']",2948,2024-05-15
285,1,空巢老人-印尼V2,18-24,low,tier2,"[7, 4, 10, 12, 39]",279929-455713 IDR,"['bank_transfer', 'cash_on_delivery', 'credit_card', 'dana_ewallet']",3358,2023-09-10
286,4,园艺爱好者-马来西亚V3,40-65,middle,tier3,"[36, 4, 6, 10, 2]",135-254 MYR,"['grabpay', 'cash_on_delivery']",1544,2024-06-15
287,3,茶文化爱好者-越南V2,35-60,middle,tier2,"[6, 4, 10, 28, 25]",247253-440962 VND,"['vnpay', 'zalo_pay', 'cash_on_delivery']",1530,2023-12-25
288,4,跨境购物达人-马来西亚V3,25-40,middle,tier1,"[1, 2, 20, 25, 17]",116-211 MYR,"['bank_transfer', 'grabpay']",1438,2024-03-20
289,2,创意工作者-泰国V3,25-38,middle,tier1,"[20, 2, 1, 38, 18]",1056-1277 THB,"['credit_card', 'cash_on_delivery']",3609,2023-12-15
290,4,退休老人-马来西亚V3,55-70,middle,tier3,"[7, 4, 6, 25, 41]",120-220 MYR,"['credit_card', 'cash_on_delivery', 'tng_ewallet', 'bank_transfer']",2055,2024-09-28
291,6,茶文化爱好者-菲律宾V1,35-60,middle,tier2,"[6, 42, 4, 10, 1]",960-2404 PHP,"['gcash', 'cash_on_delivery']",1624,2023-01-25
292,3,美食家-越南V1,30-50,middle,tier1,"[6, 44, 33]",525575-701710 VND,"['bank_transfer', 'momo_ewallet', 'cash_on_delivery']",1748,2024-01-15
293,7,电竞爱好者-柬埔寨V3,18-30,middle,tier1,"[3, 30, 29, 21]",22462-64607 KHR,"['aba_pay', 'cash_on_delivery', 'bank_transfer']",2942,2024-05-20
294,3,音乐爱好者-越南V2,18-40,middle,tier2,"[28, 10, 2, 20, 1, 40, 45]",344227-491212 VND,"['momo_ewallet', 'vnpay']",3728,2023-10-28
295,5,准新婚夫妇-新加坡V3,25-35,middle,tier1,"[4, 2, 20, 14, 1]",80-109 SGD,"['paylah', 'grabpay', 'paynow', 'bank_transfer']",3544,2024-10-10
296,3,单亲家庭-越南V2,35-44,middle,tier2,"[6, 4, 2, 7, 22]",487325-679274 VND,"['vnpay', 'cash_on_delivery']",3514,2024-08-30
297,5,摄影爱好者-新加坡V3,28-50,middle,tier1,"[29, 24, 20, 23, 43]",64-84 SGD,"['grabpay', 'bank_transfer']",2818,2023-07-28
298,2,智能家居先锋-泰国V3,30-50,high,tier1,"[3, 27, 31, 32, 33, 24, 21]",657-1113 THB,"['cash_on_delivery', 'credit_card']",2966,2024-07-15
299,6,多孩家庭-菲律宾V3,30-45,middle,tier3,"[6, 7, 22, 2]",1979-3072 PHP,"['maya', 'credit_card']",3643,2023-12-15
300,3,校园新势力-越南V1,18-22,low,tier1,"[2, 6, 10, 17, 18]",198218-421319 VND,"['vnpay', 'momo_ewallet']",1555,2023-05-25
301,2,丁克家庭-泰国V3,30-45,low,tier1,"[3, 2, 5, 9, 20, 52, 23]",969-1203 THB,"['bank_transfer', 'credit_card', 'true_money']",3651,2023-08-25
302,4,金融从业者-马来西亚V1,28-45,high,tier1,"[2, 3, 9, 20, 14, 18, 32]",65-181 MYR,"['boost', 'credit_card', 'grabpay']",2179,2024-04-20
303,6,奢侈品收藏家-菲律宾V1,35-60,high,tier1,"[14, 20, 2, 3]",1113-1787 PHP,"['credit_card', 'maya']",2464,2024-12-30
304,3,电竞爱好者-越南V1,18-30,low,tier1,"[3, 25, 29]",433167-750686 VND,"['bank_transfer', 'vnpay', 'cash_on_delivery', 'zalo_pay']",834,2023-10-30
305,5,都市Z世代-新加坡V1,25-34,middle,tier1,"[1, 2, 3, 11, 12]",51-113 SGD,"['paylah', 'grabpay', 'paynow', 'credit_card']",2193,2024-01-25
306,6,素食主义者-菲律宾V2,20-45,middle,tier2,"[6, 7, 4, 10, 1]",848-1989 PHP,"['gcash', 'cash_on_delivery', 'maya', 'bank_transfer']",2716,2023-07-10
