snapshot_id,product_id,date,current_price,original_price,discount_rate,monthly_sales_estimated,cumulative_reviews,average_rating,in_stock,tags
226,10,2026-06-04,360748,523507,31.1,2349,3540,3.7,true,"[""flash_sale"", ""popular""]"
227,33,2026-12-08,1191159,1322978,10.0,11417,10010,3.8,true,"[""flash_sale"", ""best_seller"", ""discounted"", ""holiday_special""]"
228,11,2026-07-04,450992,600331,24.9,1600,4040,3.5,true,"[""free_shipping"", ""flash_sale"", ""popular"", ""platform_voucher""]"
229,4,2026-07-11,177049,230223,23.1,900,2710,3.9,true,"[""flash_sale""]"
230,27,2026-06-28,1010713,1483899,31.9,7663,7180,4.3,true,"[""local_product"", ""flash_sale"", ""best_seller""]"
231,5,2026-06-29,193510,284741,32.0,1890,2790,4.0,false,"[""trending"", ""new_arrival"", ""flash_sale"", ""popular""]"
232,46,2026-07-03,1923832,2625355,26.7,5100,11030,4.3,true,"[""trending"", ""flash_sale"", ""new_arrival"", ""best_seller""]"
233,47,2026-09-30,2050322,2647373,22.6,5200,12120,4.0,true,"[""flash_sale"", ""best_seller""]"
234,33,2026-07-28,1538779,1976223,22.1,3800,8680,3.5,true,"[""local_product"", ""flash_sale"", ""best_seller""]"
235,31,2026-12-08,1149826,1673681,31.3,7638,9610,3.6,true,"[""local_product"", ""flash_sale"", ""best_seller"", ""holiday_special""]"
236,11,2026-07-04,478941,638733,25.0,1600,4040,3.8,true,"[""warranty"", ""same_day_delivery"", ""flash_sale"", ""popular""]"
237,8,2026-02-01,371858,482020,22.9,1300,1910,4.2,true,"[""flash_sale"", ""popular""]"
238,21,2026-12-04,812550,1179190,31.1,5673,7570,3.7,true,"[""flash_sale"", ""best_seller"", ""holiday_special""]"
239,11,2026-01-09,494002,653453,24.4,3007,2280,3.5,true,"[""flash_sale"", ""best_seller""]"
240,47,2026-05-10,2039146,2642043,22.8,5200,10690,4.1,true,"[""flash_sale"", ""best_seller""]"
241,30,2026-04-25,1422711,1836114,22.5,3500,7140,3.2,true,"[""flash_sale"", ""best_seller""]"
242,38,2026-08-15,1764450,2118340,16.7,4300,9860,4.5,true,"[""discounted"", ""best_seller""]"
243,29,2026-04-17,1269840,1532572,17.1,3400,6860,4.6,true,"[""discounted"", ""best_seller""]"
244,23,2026-03-27,1094806,1531317,28.5,2800,5450,4.0,true,"[""warranty"", ""same_day_delivery"", ""flash_sale"", ""popular""]"
245,26,2026-09-02,1179373,1327340,11.1,3100,7640,4.0,true,"[""warranty"", ""same_day_delivery"", ""discounted"", ""best_seller""]"
246,49,2026-07-13,2304301,2988002,22.9,5400,11730,4.7,true,"[""flash_sale"", ""cashback"", ""best_seller"", ""installment_available""]"
247,19,2026-01-27,904067,1231178,26.6,4737,4060,4.7,true,"[""flash_sale"", ""best_seller""]"
248,42,2026-06-08,1511737,1718439,12.0,9301,9980,3.7,false,"[""limited_offer"", ""discounted"", ""exclusive"", ""best_seller""]"
249,3,2026-10-16,158690,227762,30.3,800,3480,3.5,true,"[""flash_sale""]"
250,1,2026-06-05,49040,62538,21.6,1340,1750,3.6,true,"[""official_store"", ""flash_sale"", ""popular""]"
251,35,2026-08-13,1510354,1676420,9.9,4000,9240,3.9,true,"[""limited_offer"", ""discounted"", ""exclusive"", ""best_seller""]"
252,43,2026-06-11,1823573,2372623,23.1,11487,10210,3.7,true,"[""flash_sale"", ""best_seller""]"
253,31,2026-11-17,1202343,1557271,22.8,8955,9400,3.8,true,"[""local_product"", ""flash_sale"", ""best_seller"", ""holiday_special""]"
254,34,2026-05-05,1670038,2177095,23.3,3900,8040,4.0,true,"[""flash_sale"", ""best_seller""]"
255,47,2026-06-17,2121934,3078559,31.1,9464,11070,3.9,true,"[""flash_sale"", ""cashback"", ""best_seller"", ""installment_available""]"
256,13,2026-03-25,571893,838186,31.8,1800,3430,3.7,true,"[""flash_sale"", ""popular"", ""cashback"", ""installment_available""]"
257,34,2026-10-31,1610469,2075478,22.4,3900,9830,4.1,false,"[""flash_sale"", ""best_seller""]"
258,8,2026-03-03,403270,532217,24.2,1300,2210,4.1,true,"[""flash_sale"", ""popular""]"
259,45,2026-11-16,1717387,2394389,28.3,18467,12190,3.9,true,"[""flash_sale"", ""best_seller"", ""holiday_special""]"
260,27,2026-03-06,1326584,1640382,19.1,3200,6040,4.0,true,"[""trending"", ""discounted"", ""new_arrival"", ""best_seller""]"
261,48,2026-04-18,2245411,2491350,9.9,5300,10670,4.5,true,"[""discounted"", ""best_seller""]"
262,31,2026-07-31,1468285,1751001,16.1,3600,8310,3.5,true,"[""local_product"", ""discounted"", ""best_seller""]"
263,30,2026-11-23,1264997,1444906,12.5,11251,9260,3.8,true,"[""discounted"", ""best_seller"", ""holiday_special""]"
264,6,2026-12-11,235809,297608,20.8,4314,4640,4.1,true,"[""flash_sale"", ""best_seller"", ""trending"", ""holiday_special""]"
265,21,2026-12-30,823008,1215751,32.3,6612,7830,3.8,false,"[""flash_sale"", ""best_seller"", ""holiday_special"", ""same_day_delivery""]"
266,16,2026-02-15,801230,1168028,31.4,2100,3650,4.2,true,"[""free_shipping"", ""flash_sale"", ""popular"", ""platform_voucher""]"
267,13,2026-08-19,627719,695490,9.7,1800,4900,3.6,true,"[""discounted"", ""popular""]"
268,3,2026-06-04,138618,183699,24.5,1857,2140,3.7,true,"[""flash_sale"", ""popular""]"
269,15,2026-05-06,704377,845942,16.7,2000,4250,4.0,true,"[""local_product"", ""discounted"", ""popular"", ""best_seller""]"
270,35,2026-09-28,1712235,2244120,23.7,4000,9700,4.3,true,"[""local_product"", ""flash_sale"", ""best_seller""]"
271,25,2026-11-29,922567,1044179,11.6,8369,8320,3.7,true,"[""flash_sale"", ""best_seller"", ""discounted"", ""holiday_special""]"
272,26,2026-03-12,1197113,1579597,24.2,3100,5900,4.3,true,"[""flash_sale"", ""best_seller""]"
273,29,2026-09-05,1379996,1784060,22.6,3400,8270,4.4,true,"[""warranty"", ""same_day_delivery"", ""flash_sale"", ""best_seller""]"
274,8,2026-04-08,409198,543352,24.7,1300,2570,4.4,true,"[""flash_sale"", ""popular""]"
275,12,2026-07-31,577056,862046,33.1,1700,4510,3.7,true,"[""official_store"", ""flash_sale"", ""popular""]"
276,12,2026-11-24,443382,516971,14.2,6175,5670,3.5,true,"[""best_seller"", ""discounted"", ""exclusive"", ""limited_offer""]"
277,28,2026-03-10,1381122,1905719,27.5,3300,6280,4.4,true,"[""flash_sale"", ""best_seller""]"
278,5,2026-02-19,241378,326706,26.1,1000,1490,4.0,false,"[""flash_sale""]"
279,47,2026-04-21,2259488,2670807,15.4,5200,10500,3.9,true,"[""discounted"", ""best_seller""]"
280,1,2026-06-10,48507,71908,32.5,1325,1800,3.4,true,"[""local_product"", ""flash_sale"", ""popular"", ""best_seller""]"
281,8,2026-11-28,359724,396399,9.3,3882,4910,4.2,true,"[""discounted"", ""best_seller"", ""holiday_special""]"
282,8,2026-06-06,344501,490122,29.7,3243,3160,4.0,true,"[""flash_sale"", ""official_store"", ""best_seller""]"
283,45,2026-11-12,1999799,2830604,29.4,17450,12150,4.0,true,"[""flash_sale"", ""best_seller"", ""holiday_special""]"
284,9,2026-02-22,405258,529078,23.4,1400,2320,4.3,true,"[""official_store"", ""flash_sale"", ""popular""]"
285,12,2026-01-12,564642,736498,23.3,2776,2510,3.4,true,"[""flash_sale"", ""popular""]"
286,3,2026-10-26,141579,172584,18.0,800,3580,3.6,true,"[""exclusive"", ""discounted"", ""limited_offer""]"
287,28,2026-01-24,1143655,1626102,29.7,6606,5830,4.2,true,"[""flash_sale"", ""best_seller""]"
288,13,2026-12-23,523281,631832,17.2,5467,6160,4.1,true,"[""best_seller"", ""trending"", ""discounted"", ""holiday_special""]"
289,50,2026-01-31,2270893,2812545,19.3,8625,10300,3.7,true,"[""trending"", ""discounted"", ""new_arrival"", ""best_seller""]"
290,47,2026-12-28,1858196,2156507,13.8,15356,13010,4.0,true,"[""discounted"", ""best_seller"", ""holiday_special""]"
291,49,2026-05-23,2383232,3109647,23.4,5400,11220,4.5,true,"[""flash_sale"", ""best_seller""]"
292,17,2026-06-29,757314,864731,12.4,5068,5190,4.2,false,"[""discounted"", ""best_seller""]"
293,3,2026-05-21,138582,206080,32.8,800,2000,3.6,true,"[""local_product"", ""flash_sale"", ""best_seller""]"
294,31,2026-09-30,1371055,1870840,26.7,3600,8920,3.3,false,"[""flash_sale"", ""best_seller""]"
295,18,2026-11-17,775657,1097946,29.4,6103,6800,4.2,true,"[""flash_sale"", ""best_seller"", ""holiday_special""]"
296,49,2026-07-10,2026110,2250135,10.0,5400,11700,4.6,true,"[""limited_offer"", ""discounted"", ""exclusive"", ""best_seller""]"
297,46,2026-08-15,2196219,3254479,32.5,5100,11460,4.1,true,"[""free_shipping"", ""flash_sale"", ""best_seller"", ""platform_voucher""]"
298,38,2026-07-28,1571325,2228060,29.5,4300,9680,4.0,true,"[""flash_sale"", ""best_seller""]"
299,45,2026-02-01,2156166,2533157,14.9,5000,9310,4.3,true,"[""trending"", ""discounted"", ""new_arrival"", ""best_seller""]"
300,50,2026-06-26,1983591,2537053,21.8,13272,11760,3.7,true,"[""flash_sale"", ""best_seller""]"
301,46,2026-08-31,2141129,3022443,29.2,5100,11620,4.4,true,"[""flash_sale"", ""best_seller""]"
302,13,2026-05-22,634306,817622,22.4,1800,4010,3.7,true,"[""free_shipping"", ""flash_sale"", ""popular"", ""platform_voucher""]"
303,37,2026-05-23,1673630,2146379,22.0,4200,8820,4.1,true,"[""flash_sale"", ""official_store"", ""best_seller""]"
304,50,2026-06-01,2037133,2947429,30.9,10961,11510,3.6,true,"[""flash_sale"", ""best_seller""]"
305,43,2026-05-17,1879438,2257988,16.8,4800,9960,3.8,true,"[""trending"", ""discounted"", ""new_arrival"", ""best_seller""]"
306,44,2026-01-16,2087861,2989917,30.2,10768,8950,3.9,true,"[""flash_sale"", ""best_seller""]"
307,24,2026-10-23,1045163,1216406,14.1,2900,7750,3.6,true,"[""discounted"", ""popular""]"
308,20,2026-07-15,925998,1047657,11.6,2500,5950,3.5,true,"[""discounted"", ""popular""]"
309,43,2026-06-04,1640368,2394973,31.5,8032,10140,3.8,true,"[""flash_sale"", ""best_seller""]"
310,45,2026-03-05,2052933,2366482,13.2,5000,9630,3.7,true,"[""discounted"", ""best_seller""]"
311,8,2026-02-06,376293,491157,23.4,1300,1960,4.1,true,"[""flash_sale"", ""popular""]"
312,44,2026-12-07,1827714,2431272,24.8,19014,12200,4.1,true,"[""flash_sale"", ""best_seller"", ""holiday_special""]"
313,19,2026-02-28,851127,1017645,16.4,2400,4380,4.6,false,"[""trending"", ""new_arrival"", ""discounted"", ""popular""]"
314,13,2026-11-05,483456,601685,19.6,3949,5680,4.1,true,"[""discounted"", ""best_seller"", ""holiday_special""]"
315,38,2026-11-30,1359836,1850554,26.5,10397,10930,4.5,true,"[""flash_sale"", ""best_seller"", ""holiday_special"", ""installment_available""]"
316,24,2026-03-07,1060272,1522377,30.4,2900,5450,4.1,true,"[""official_store"", ""flash_sale"", ""popular""]"
317,16,2026-01-04,750942,957419,21.6,3339,3230,4.0,true,"[""flash_sale"", ""best_seller""]"
318,45,2026-09-11,2168266,2769058,21.7,5000,11530,4.0,true,"[""free_shipping"", ""flash_sale"", ""best_seller"", ""platform_voucher""]"
319,19,2026-11-19,863621,1109500,22.2,6240,7020,4.1,true,"[""flash_sale"", ""best_seller"", ""holiday_special""]"
320,42,2026-11-08,1767654,2215463,20.2,15381,11510,3.7,true,"[""flash_sale"", ""best_seller"", ""holiday_special""]"
321,25,2026-09-24,1214222,1468272,17.3,3000,7660,4.2,true,"[""discounted"", ""popular""]"
322,36,2026-09-17,1593092,1883162,15.4,4100,9790,3.9,false,"[""warranty"", ""same_day_delivery"", ""discounted"", ""best_seller""]"
323,28,2026-07-21,1260067,1529282,17.6,3300,7610,4.3,true,"[""limited_offer"", ""discounted"", ""exclusive"", ""best_seller""]"
324,24,2026-07-25,1135486,1280452,11.3,2900,6850,3.8,true,"[""discounted"", ""popular"", ""cashback"", ""installment_available""]"
325,39,2026-06-10,1431125,1937560,26.1,8425,9400,4.1,true,"[""flash_sale"", ""best_seller""]"
326,5,2026-12-07,183214,210226,12.8,3679,4400,4.1,true,"[""discounted"", ""best_seller"", ""holiday_special""]"
327,10,2026-07-02,459887,576875,20.3,1500,3820,3.6,true,"[""flash_sale"", ""popular"", ""cashback"", ""installment_available""]"
328,31,2026-01-16,1327497,1759302,24.5,7174,6350,3.3,true,"[""limited_offer"", ""flash_sale"", ""exclusive"", ""best_seller""]"
329,24,2026-10-31,1172690,1632707,28.2,2900,7830,3.9,true,"[""warranty"", ""same_day_delivery"", ""flash_sale"", ""popular""]"
330,25,2026-10-29,1125994,1542746,27.0,3000,8010,4.0,true,"[""flash_sale"", ""popular""]"
331,4,2026-02-05,181454,245569,26.1,900,1150,4.2,true,"[""flash_sale"", ""cashback"", ""installment_available""]"
332,26,2026-08-23,1261552,1583918,20.4,3100,7540,4.0,true,"[""flash_sale"", ""best_seller""]"
333,42,2026-12-07,1599631,2289300,30.1,14398,11800,3.9,true,"[""flash_sale"", ""best_seller"", ""trending"", ""holiday_special""]"
334,34,2026-10-13,1708780,2255214,24.2,3900,9650,4.1,true,"[""flash_sale"", ""official_store"", ""best_seller""]"
335,2,2026-11-05,97114,142666,31.9,2481,3480,3.8,false,"[""official_store"", ""flash_sale"", ""popular"", ""holiday_special""]"
336,14,2026-02-02,672202,873685,23.1,1900,3120,3.8,false,"[""trending"", ""new_arrival"", ""flash_sale"", ""popular""]"
337,17,2026-07-17,715876,1016476,29.6,2200,5370,4.1,true,"[""flash_sale"", ""popular""]"
338,5,2026-03-01,242542,314682,22.9,1000,1590,4.3,true,"[""flash_sale"", ""cashback"", ""installment_available""]"
339,23,2026-09-15,1037553,1210658,14.3,2800,7170,3.7,true,"[""local_product"", ""discounted"", ""popular"", ""best_seller""]"
340,35,2026-12-02,1345018,1844396,27.1,10986,10350,4.3,true,"[""local_product"", ""flash_sale"", ""best_seller"", ""holiday_special""]"
341,41,2026-01-26,1903874,2154308,11.6,7774,8450,3.5,true,"[""trending"", ""discounted"", ""new_arrival"", ""best_seller""]"
342,11,2026-03-21,554770,772420,28.2,1600,2990,3.7,true,"[""flash_sale"", ""popular""]"
343,29,2026-05-27,1459121,2090939,30.2,3400,7260,4.5,true,"[""flash_sale"", ""cashback"", ""best_seller"", ""installment_available""]"
344,31,2026-11-16,1219865,1462126,16.6,11951,9390,3.4,true,"[""local_product"", ""discounted"", ""best_seller"", ""holiday_special""]"
345,3,2026-04-05,138485,178089,22.2,800,1540,3.9,false,"[""local_product"", ""flash_sale"", ""best_seller""]"
346,8,2026-07-18,336524,413987,18.7,1300,3580,4.4,true,"[""warranty"", ""same_day_delivery"", ""discounted"", ""popular""]"
347,28,2026-09-04,1399614,2015585,30.6,3300,8060,4.2,true,"[""flash_sale"", ""best_seller""]"
348,21,2026-06-17,866569,1118164,22.5,5019,5870,3.6,true,"[""flash_sale"", ""best_seller""]"
349,10,2026-11-18,372123,451952,17.7,5820,5210,3.6,true,"[""best_seller"", ""discounted"", ""exclusive"", ""limited_offer""]"
350,20,2026-12-05,757889,1107274,31.6,7041,7380,3.5,true,"[""flash_sale"", ""official_store"", ""best_seller"", ""holiday_special""]"
351,46,2026-01-30,2106146,2698755,22.0,11343,9490,4.3,true,"[""flash_sale"", ""best_seller""]"
352,50,2026-06-20,1913382,2721014,29.7,10870,11700,3.3,true,"[""flash_sale"", ""best_seller""]"
353,35,2026-06-24,1539181,2232311,31.0,6062,8740,4.0,true,"[""flash_sale"", ""best_seller""]"
354,13,2026-03-06,607082,676867,10.3,1800,3240,3.6,true,"[""trending"", ""new_arrival"", ""discounted"", ""popular""]"
355,29,2026-10-25,1261327,1653272,23.7,3400,8770,4.4,true,"[""free_shipping"", ""flash_sale"", ""best_seller"", ""platform_voucher""]"
356,13,2026-08-28,581170,842449,31.0,1800,4990,3.7,true,"[""exclusive"", ""flash_sale"", ""popular"", ""limited_offer""]"
357,28,2026-11-11,1081090,1587279,31.9,8095,8740,4.4,true,"[""flash_sale"", ""best_seller"", ""holiday_special"", ""installment_available""]"
358,46,2026-02-02,2201155,3243077,32.1,5100,9520,4.2,true,"[""warranty"", ""same_day_delivery"", ""flash_sale"", ""best_seller""]"
359,40,2026-09-15,1968363,2600868,24.3,4500,10570,3.8,true,"[""free_shipping"", ""flash_sale"", ""best_seller"", ""platform_voucher""]"
360,9,2026-02-08,433552,523414,17.2,1400,2180,4.6,true,"[""local_product"", ""discounted"", ""popular"", ""best_seller""]"
361,22,2026-09-19,961356,1409971,31.8,2700,7010,3.9,true,"[""free_shipping"", ""flash_sale"", ""popular"", ""platform_voucher""]"
362,11,2026-02-06,523326,717371,27.0,1600,2560,3.8,true,"[""flash_sale"", ""popular""]"
363,23,2026-09-16,987170,1252895,21.2,2800,7180,3.8,true,"[""official_store"", ""flash_sale"", ""popular""]"
364,31,2026-01-21,1297618,1604888,19.1,6180,6400,3.9,true,"[""discounted"", ""best_seller""]"
365,8,2026-10-20,378886,565552,33.0,1300,4520,4.3,true,"[""flash_sale"", ""popular""]"
366,39,2026-12-03,1492695,1804855,17.3,16026,11160,4.6,true,"[""best_seller"", ""discounted"", ""holiday_special"", ""same_day_delivery""]"
367,38,2026-01-29,1666371,1862223,10.5,8238,7880,4.6,true,"[""discounted"", ""best_seller""]"
368,37,2026-02-21,1821686,2529653,28.0,4200,7910,4.0,true,"[""flash_sale"", ""best_seller""]"
369,37,2026-08-31,1724845,2362285,27.0,4200,9820,4.2,true,"[""flash_sale"", ""best_seller""]"
370,20,2026-10-14,1000435,1194804,16.3,2500,6860,3.4,true,"[""discounted"", ""popular""]"
371,6,2026-11-24,233016,318266,26.8,2906,4470,4.0,true,"[""flash_sale"", ""popular"", ""holiday_special""]"
372,46,2026-11-04,1851419,2317996,20.1,13923,12270,4.4,true,"[""flash_sale"", ""best_seller"", ""holiday_special""]"
373,44,2026-11-07,1603689,1834629,12.6,13322,11900,4.1,true,"[""best_seller"", ""trending"", ""discounted"", ""holiday_special""]"
374,9,2026-04-08,438235,631521,30.6,1400,2770,4.3,true,"[""local_product"", ""flash_sale"", ""popular"", ""best_seller""]"
375,48,2026-03-07,2170238,3010543,27.9,5300,10250,4.2,true,"[""limited_offer"", ""flash_sale"", ""exclusive"", ""best_seller""]"
376,29,2026-04-17,1309576,1947546,32.8,3400,6860,4.7,true,"[""flash_sale"", ""official_store"", ""best_seller""]"
377,36,2026-06-29,1382884,1953390,29.2,8227,8990,3.9,true,"[""flash_sale"", ""best_seller""]"
378,39,2026-12-08,1376634,1803776,23.7,16006,11210,4.5,true,"[""local_product"", ""flash_sale"", ""best_seller"", ""holiday_special""]"
379,26,2026-03-05,1252184,1729818,27.6,3100,5830,4.0,true,"[""flash_sale"", ""best_seller""]"
380,31,2026-09-26,1336471,1531459,12.7,3600,8880,3.8,true,"[""flash_sale"", ""discounted"", ""official_store"", ""best_seller""]"
381,14,2026-11-03,587534,682771,13.9,6710,5860,3.6,true,"[""best_seller"", ""discounted"", ""holiday_special"", ""installment_available""]"
382,17,2026-06-27,729379,1079806,32.5,4209,5170,4.1,true,"[""flash_sale"", ""best_seller""]"
383,15,2026-05-15,755024,957632,21.2,2000,4340,3.9,true,"[""free_shipping"", ""flash_sale"", ""popular"", ""platform_voucher""]"
384,21,2026-04-08,929439,1101645,15.6,2600,5170,3.4,true,"[""discounted"", ""popular""]"
385,46,2026-09-19,2067529,2551807,19.0,5100,11810,4.4,true,"[""warranty"", ""same_day_delivery"", ""discounted"", ""best_seller""]"
386,28,2026-02-18,1386366,1944907,28.7,3300,6080,4.4,true,"[""warranty"", ""same_day_delivery"", ""flash_sale"", ""best_seller""]"
387,39,2026-03-29,1698645,1962391,13.4,4400,8670,4.2,true,"[""flash_sale"", ""discounted"", ""official_store"", ""best_seller""]"
388,39,2026-10-14,1898261,2126444,10.7,4400,10660,4.5,false,"[""warranty"", ""same_day_delivery"", ""discounted"", ""best_seller""]"
389,48,2026-10-22,2305484,2714707,15.1,5300,12540,4.4,true,"[""discounted"", ""best_seller""]"
390,34,2026-06-03,1505633,1765883,14.7,8128,8330,4.2,true,"[""discounted"", ""best_seller""]"
391,39,2026-05-03,1876385,2072959,9.5,4400,9020,4.2,true,"[""discounted"", ""best_seller""]"
392,16,2026-01-29,734280,908648,19.2,3487,3480,4.3,false,"[""limited_offer"", ""discounted"", ""exclusive"", ""best_seller""]"
393,37,2026-12-20,1344519,1564745,14.1,10140,10930,3.9,true,"[""discounted"", ""best_seller"", ""holiday_special""]"
394,50,2026-04-04,2391584,3006004,20.4,5500,10930,3.2,true,"[""flash_sale"", ""best_seller""]"
395,11,2026-02-27,526782,667413,21.1,1600,2770,3.7,true,"[""free_shipping"", ""flash_sale"", ""popular"", ""platform_voucher""]"
396,11,2026-05-29,552563,707197,21.9,1600,3680,3.7,true,"[""flash_sale"", ""popular""]"
397,18,2026-01-18,804344,1176278,31.6,3609,3770,4.3,true,"[""limited_offer"", ""flash_sale"", ""exclusive"", ""best_seller""]"
398,18,2026-08-09,828616,1161000,28.6,2300,5800,4.3,true,"[""flash_sale"", ""popular""]"
399,3,2026-03-15,143818,173905,17.3,800,1330,3.6,true,"[""free_shipping"", ""discounted"", ""platform_voucher""]"
400,31,2026-03-05,1456470,1726443,15.6,3600,6830,3.4,true,"[""discounted"", ""best_seller""]"
401,29,2026-09-28,1389127,1746585,20.5,3400,8500,4.5,true,"[""trending"", ""flash_sale"", ""new_arrival"", ""best_seller""]"
402,9,2026-06-30,358461,503477,28.8,3404,3600,4.5,true,"[""local_product"", ""flash_sale"", ""best_seller""]"
403,1,2026-07-18,50125,58824,14.8,600,2180,3.7,true,"[""warranty"", ""same_day_delivery"", ""discounted""]"
404,32,2026-04-15,1405543,1671726,15.9,3700,7440,3.4,true,"[""trending"", ""discounted"", ""new_arrival"", ""best_seller""]"
405,24,2026-04-04,1059000,1209719,12.5,2900,5730,3.9,true,"[""discounted"", ""popular""]"
406,46,2026-05-24,1988700,2476413,19.7,5100,10630,4.1,true,"[""free_shipping"", ""discounted"", ""best_seller"", ""platform_voucher""]"
407,17,2026-03-14,848739,986236,13.9,2200,4120,4.5,true,"[""discounted"", ""popular""]"
408,33,2026-01-07,1497696,2156578,30.6,6634,6660,3.8,true,"[""limited_offer"", ""flash_sale"", ""exclusive"", ""best_seller""]"
409,31,2026-02-03,1364592,1657212,17.7,3600,6530,3.6,true,"[""free_shipping"", ""discounted"", ""best_seller"", ""platform_voucher""]"
410,12,2026-08-27,553369,666911,17.0,1700,4780,3.9,true,"[""discounted"", ""popular""]"
411,5,2026-11-05,223417,297978,25.0,3243,4080,4.1,true,"[""flash_sale"", ""best_seller"", ""holiday_special""]"
412,26,2026-01-05,1119487,1499760,25.4,7159,5240,4.1,true,"[""warranty"", ""same_day_delivery"", ""flash_sale"", ""best_seller""]"
413,28,2026-01-09,1231565,1548409,20.5,7305,5680,4.5,true,"[""free_shipping"", ""flash_sale"", ""best_seller"", ""platform_voucher""]"
414,50,2026-09-11,2434544,3535834,31.1,5500,12530,3.2,true,"[""flash_sale"", ""cashback"", ""best_seller"", ""installment_available""]"
415,50,2026-12-11,1763914,2346229,24.8,21907,13440,3.5,true,"[""flash_sale"", ""best_seller"", ""holiday_special""]"
416,3,2026-08-25,137888,172358,20.0,800,2960,3.5,true,"[""discounted""]"
417,46,2026-07-02,2115922,3107189,31.9,5100,11020,4.3,true,"[""flash_sale"", ""best_seller""]"
418,17,2026-02-07,776794,912194,14.8,2200,3770,4.2,false,"[""discounted"", ""popular""]"
419,47,2026-08-17,2186755,3237389,32.5,5200,11680,4.5,true,"[""flash_sale"", ""best_seller""]"
420,50,2026-05-05,2170216,2901106,25.2,5500,11240,3.8,true,"[""flash_sale"", ""best_seller""]"
421,42,2026-07-22,1787343,2374513,24.7,4700,10420,3.7,true,"[""flash_sale"", ""cashback"", ""best_seller"", ""installment_available""]"
422,50,2026-01-08,2091724,2601877,19.6,11305,10070,3.6,true,"[""local_product"", ""discounted"", ""best_seller""]"
423,38,2026-05-25,1907631,2203216,13.4,4300,9040,4.4,true,"[""warranty"", ""same_day_delivery"", ""discounted"", ""best_seller""]"
424,8,2026-05-04,373016,529682,29.6,1300,2830,4.2,true,"[""local_product"", ""flash_sale"", ""popular"", ""best_seller""]"
425,39,2026-04-07,1799570,2416174,25.5,4400,8760,4.2,true,"[""flash_sale"", ""official_store"", ""best_seller""]"
426,8,2026-10-22,362555,501009,27.6,1300,4540,4.1,true,"[""flash_sale"", ""popular""]"
427,9,2026-01-09,389523,573783,32.1,2632,1880,4.6,true,"[""flash_sale"", ""popular"", ""cashback"", ""installment_available""]"
428,17,2026-01-31,719976,986136,27.0,5284,3700,4.1,true,"[""warranty"", ""same_day_delivery"", ""flash_sale"", ""best_seller""]"
429,24,2026-05-07,1195954,1489086,19.7,2900,6060,3.7,true,"[""discounted"", ""popular""]"
430,37,2026-03-20,1714960,1975773,13.2,4200,8180,3.9,true,"[""discounted"", ""best_seller""]"
431,20,2026-11-07,895193,1224318,26.9,9872,7100,3.2,true,"[""flash_sale"", ""best_seller"", ""holiday_special"", ""same_day_delivery""]"
432,50,2026-04-29,2494482,3068204,18.7,5500,11180,3.4,false,"[""local_product"", ""discounted"", ""best_seller""]"
433,26,2026-01-15,1221516,1638546,25.5,5781,5340,4.0,false,"[""flash_sale"", ""best_seller""]"
434,1,2026-05-07,58354,76857,24.1,600,1460,3.6,true,"[""flash_sale""]"
435,35,2026-03-10,1695413,2105289,19.5,4000,7680,3.9,true,"[""discounted"", ""best_seller""]"
436,30,2026-01-24,1280515,1623515,21.1,7167,6230,3.4,true,"[""flash_sale"", ""best_seller""]"
437,15,2026-06-10,626319,873202,28.3,4228,4600,4.0,true,"[""flash_sale"", ""official_store"", ""best_seller""]"
438,6,2026-05-09,265810,338826,21.5,1100,2480,3.9,true,"[""flash_sale"", ""popular""]"
439,9,2026-03-23,401260,510649,21.4,1400,2610,4.4,true,"[""flash_sale"", ""popular"", ""cashback"", ""installment_available""]"
440,47,2026-10-16,2255509,2718862,17.0,5200,12280,4.0,true,"[""flash_sale"", ""discounted"", ""official_store"", ""best_seller""]"
441,23,2026-11-21,862702,1035494,16.7,7042,7840,3.8,true,"[""discounted"", ""best_seller"", ""holiday_special""]"
442,28,2026-11-23,1183229,1543975,23.4,9165,8860,4.3,true,"[""flash_sale"", ""best_seller"", ""exclusive"", ""limited_offer""]"
443,11,2026-05-01,545708,640224,14.8,1600,3400,3.7,true,"[""discounted"", ""popular"", ""cashback"", ""installment_available""]"
444,26,2026-01-08,1052062,1290202,18.5,6420,5270,3.9,true,"[""local_product"", ""discounted"", ""best_seller""]"
445,24,2026-03-02,1145156,1481423,22.7,2900,5400,4.2,true,"[""free_shipping"", ""flash_sale"", ""popular"", ""platform_voucher""]"
446,43,2026-04-24,1903712,2814880,32.4,4800,9730,3.6,true,"[""flash_sale"", ""best_seller""]"
447,6,2026-02-16,277393,312386,11.2,1100,1660,4.3,true,"[""discounted"", ""popular""]"
448,19,2026-10-18,824303,1040550,20.8,2400,6700,4.3,true,"[""official_store"", ""flash_sale"", ""popular""]"
449,36,2026-09-21,1667491,2356312,29.2,4100,9830,3.9,false,"[""limited_offer"", ""flash_sale"", ""exclusive"", ""best_seller""]"
450,18,2026-06-22,643652,913013,29.5,4955,5320,4.5,true,"[""flash_sale"", ""best_seller""]"
451,42,2026-07-27,1734209,2231237,22.3,4700,10470,3.5,true,"[""limited_offer"", ""flash_sale"", ""exclusive"", ""best_seller""]"
452,27,2026-12-16,1132187,1566323,27.7,11144,8890,4.4,true,"[""flash_sale"", ""best_seller"", ""holiday_special""]"
