log_id,data_source,data_type,country_id,update_range_start,update_range_end,records_updated,status,run_at
287,Shopee API,product_snapshot,,2023-09-27 00:00:00,2023-09-27 23:59:59,114175,success,2023-10-01 04:49:20
288,E-commerce Report,market_report,5,,,5,partial,2023-10-01 09:26:39
289,Customs Database,tariff_data,,,,799,success,2023-10-02 00:02:24
290,Customs Database,tariff_data,2,,,396,success,2023-10-02 00:26:12
291,Customs Database,tariff_data,7,,,385,success,2023-10-02 01:12:15
292,Customs Database,tariff_data,5,,,735,success,2023-10-02 01:46:24
293,Shopee API,product_snapshot,7,2023-10-05 00:00:00,2023-10-05 23:59:59,36458,partial,2023-10-05 04:34:57
294,Shopee API,shop_info,,,,12844,partial,2023-10-05 06:27:51
295,Shopee API,campaign_data,6,2023-10-06 00:00:00,2023-10-06 23:59:59,9125,success,2023-10-06 05:05:02
296,Google Trends API,search_trend,9,2023-10-03 00:00:00,2023-10-03 23:59:59,7344,success,2023-10-06 08:25:06
297,Lazada API,product_snapshot,8,2023-10-08 00:00:00,2023-10-08 23:59:59,172700,success,2023-10-09 05:07:49
298,Shopee API,product_snapshot,10,2023-10-10 00:00:00,2023-10-10 23:59:59,189828,success,2023-10-10 05:04:42
299,Shopee API,product_snapshot,10,2023-10-13 00:00:00,2023-10-13 23:59:59,321691,success,2023-10-13 03:39:36
300,Tokopedia API,shop_info,1,,,27826,success,2023-10-13 07:54:20
301,Lazada API,shop_info,2,,,8013,success,2023-10-14 05:29:15
302,Lazada API,shop_info,,,,34056,success,2023-10-14 06:31:39
303,World Bank API,economic_indicator,4,,,91,success,2023-10-15 01:47:06
304,IMF Database,economic_indicator,1,,,0,failed,2023-10-15 02:37:00
305,IMF Database,economic_indicator,8,,,82,success,2023-10-15 02:41:23
306,World Bank API,economic_indicator,,,,41,success,2023-10-15 02:46:55
307,Shopee API,campaign_data,10,2023-10-17 00:00:00,2023-10-17 23:59:59,4916,success,2023-10-17 05:37:49
308,Google Trends API,search_trend,,2023-10-18 00:00:00,2023-10-18 23:59:59,9548,success,2023-10-18 08:26:15
309,Lazada API,product_snapshot,5,2023-10-21 00:00:00,2023-10-21 23:59:59,197159,success,2023-10-21 05:27:03
310,Tiki API,shop_info,,,,2115,success,2023-10-22 07:02:55
311,Tiki API,shop_info,3,,,10593,success,2023-10-23 07:44:28
312,Lazada API,shop_info,7,,,33880,success,2023-10-26 06:44:11
313,IMF Database,economic_indicator,,,,8,partial,2023-11-01 02:33:14
314,Lazada API,shop_info,6,,,19484,success,2023-11-01 06:40:19
315,Shopee API,campaign_data,7,2023-11-02 00:00:00,2023-11-02 23:59:59,0,failed,2023-11-02 05:11:17
316,Tokopedia API,product_snapshot,1,2023-10-31 00:00:00,2023-10-31 23:59:59,69884,success,2023-11-03 06:31:55
317,Shopee API,shop_info,10,,,29384,success,2023-11-04 05:32:47
318,Tokopedia API,product_snapshot,1,2023-11-04 00:00:00,2023-11-04 23:59:59,298792,success,2023-11-04 07:20:28
319,Customs Database,tariff_data,10,,,0,failed,2023-11-06 01:42:42
320,Customs Database,tariff_data,9,,,328,success,2023-11-06 01:42:58
321,Shopee API,product_snapshot,1,2023-11-05 00:00:00,2023-11-05 23:59:59,0,failed,2023-11-06 06:04:39
322,World Bank API,economic_indicator,,,,74,success,2023-11-15 02:09:45
323,Tokopedia API,shop_info,1,,,0,failed,2023-11-16 07:19:59
324,Tokopedia API,shop_info,1,,,29048,success,2023-11-17 08:36:17
325,Tokopedia API,shop_info,1,,,1148,partial,2023-11-18 05:30:01
326,Tokopedia API,product_snapshot,1,2023-11-18 00:00:00,2023-11-18 23:59:59,82257,partial,2023-11-18 05:44:09
327,Tokopedia API,shop_info,1,,,0,failed,2023-11-18 08:57:57
328,Tokopedia API,product_snapshot,1,2023-11-21 00:00:00,2023-11-21 23:59:59,37591,partial,2023-11-21 06:36:41
329,Google Trends API,search_trend,1,2023-11-24 00:00:00,2023-11-24 23:59:59,22728,success,2023-11-24 08:23:24
330,Shopee API,shop_info,10,,,5509,partial,2023-11-26 03:01:43
331,Tokopedia API,product_snapshot,,2023-11-27 00:00:00,2023-11-27 23:59:59,209018,success,2023-11-27 05:13:57
332,Tiki API,shop_info,3,,,11388,success,2023-11-28 08:33:59
333,IMF Database,economic_indicator,4,,,11,success,2023-12-01 02:08:12
334,World Bank API,economic_indicator,,,,14,success,2023-12-01 02:13:58
335,Tiki API,product_snapshot,,2023-11-26 00:00:00,2023-11-26 23:59:59,247974,success,2023-12-02 06:08:12
336,Tokopedia API,shop_info,1,,,27761,success,2023-12-02 08:50:19
337,Customs Database,tariff_data,3,,,260,success,2023-12-04 01:32:24
338,Lazada API,sales_data,9,2023-12-01 00:00:00,2023-12-01 23:59:59,45229,success,2023-12-05 06:40:30
339,Tokopedia API,product_snapshot,1,2023-12-01 00:00:00,2023-12-01 23:59:59,201091,success,2023-12-07 08:42:17
340,Shopee API,campaign_data,7,2023-12-03 00:00:00,2023-12-03 23:59:59,5986,success,2023-12-08 06:57:19
341,Lazada API,sales_data,,2023-12-09 00:00:00,2023-12-09 23:59:59,96963,success,2023-12-09 07:32:19
342,Google Trends API,search_trend,5,2023-12-11 00:00:00,2023-12-11 23:59:59,20622,partial,2023-12-11 07:20:19
343,Tiki API,shop_info,3,,,16406,success,2023-12-12 07:34:59
344,Shopee API,product_snapshot,,2023-12-10 00:00:00,2023-12-10 23:59:59,0,failed,2023-12-14 04:48:56
345,World Bank API,economic_indicator,,,,52,success,2023-12-15 01:09:11
346,World Bank API,economic_indicator,5,,,24,partial,2023-12-15 01:10:55
347,World Bank API,economic_indicator,1,,,71,success,2023-12-15 02:31:43
348,Lazada API,product_snapshot,4,2023-12-16 00:00:00,2023-12-16 23:59:59,0,failed,2023-12-16 04:46:47
349,Lazada API,product_snapshot,8,2023-12-16 00:00:00,2023-12-16 23:59:59,147518,success,2023-12-17 05:37:54
350,Tiki API,shop_info,3,,,22222,success,2023-12-18 08:00:31
351,Shopee API,campaign_data,,2023-12-19 00:00:00,2023-12-19 23:59:59,2597,partial,2023-12-19 05:00:17
352,Shopee API,campaign_data,3,2023-12-20 00:00:00,2023-12-20 23:59:59,1623,success,2023-12-20 05:49:20
353,Shopee API,product_snapshot,1,2023-12-21 00:00:00,2023-12-21 23:59:59,270264,success,2023-12-21 06:18:43
354,Tiki API,shop_info,3,,,29865,success,2023-12-23 06:38:00
355,Shopee API,campaign_data,2,2023-12-25 00:00:00,2023-12-25 23:59:59,1145,success,2023-12-25 03:22:28
356,Tiki API,product_snapshot,3,2023-12-21 00:00:00,2023-12-21 23:59:59,153990,success,2023-12-25 07:31:13
357,Lazada API,sales_data,,2023-12-22 00:00:00,2023-12-22 23:59:59,0,failed,2023-12-26 04:48:48
358,Shopee API,campaign_data,8,2023-12-28 00:00:00,2023-12-28 23:59:59,0,failed,2023-12-28 06:44:30
359,Customs Database,tariff_data,8,,,599,success,2024-01-01 00:39:08
360,World Bank API,economic_indicator,9,,,7,partial,2024-01-01 01:25:26
361,Customs Database,tariff_data,,,,0,failed,2024-01-01 01:42:10
362,IMF Database,economic_indicator,8,,,0,failed,2024-01-01 03:36:34
363,Lazada API,shop_info,7,,,7605,success,2024-01-01 05:54:10
364,E-commerce Report,market_report,5,,,7,success,2024-01-01 09:21:33
365,E-commerce Report,market_report,8,,,4,success,2024-01-01 09:23:25
366,E-commerce Report,market_report,7,,,1,partial,2024-01-01 09:28:19
367,E-commerce Report,market_report,1,,,7,success,2024-01-01 09:45:53
368,E-commerce Report,market_report,3,,,0,failed,2024-01-01 10:00:18
369,E-commerce Report,market_report,1,,,2,success,2024-01-01 10:35:54
370,E-commerce Report,market_report,,,,2,partial,2024-01-01 10:49:46
371,Shopee API,campaign_data,3,2023-12-30 00:00:00,2023-12-30 23:59:59,6980,success,2024-01-03 05:17:49
372,Shopee API,product_snapshot,3,2024-01-04 00:00:00,2024-01-04 23:59:59,267397,success,2024-01-04 04:02:51
373,Tiki API,product_snapshot,,2024-01-04 00:00:00,2024-01-04 23:59:59,211578,success,2024-01-04 08:49:06
374,Tokopedia API,shop_info,1,,,24735,success,2024-01-06 05:49:42
375,Lazada API,shop_info,1,,,39150,success,2024-01-07 07:24:00
376,Tiki API,shop_info,3,,,48992,success,2024-01-08 06:39:25
377,Lazada API,sales_data,,2024-01-03 00:00:00,2024-01-03 23:59:59,26028,partial,2024-01-10 07:53:15
378,Tiki API,shop_info,3,,,28650,success,2024-01-10 09:14:16
379,Google Trends API,search_trend,7,2024-01-09 00:00:00,2024-01-09 23:59:59,13868,partial,2024-01-12 08:06:22
380,Tokopedia API,shop_info,,,,13881,success,2024-01-13 05:57:57
381,Tiki API,product_snapshot,3,2024-01-11 00:00:00,2024-01-11 23:59:59,55157,success,2024-01-13 08:03:20
382,World Bank API,economic_indicator,10,,,75,success,2024-01-15 01:34:41
383,World Bank API,economic_indicator,2,,,51,success,2024-01-15 01:50:21
384,World Bank API,economic_indicator,,,,48,success,2024-01-15 02:07:01
385,World Bank API,economic_indicator,1,,,42,success,2024-01-15 02:22:04
386,Lazada API,sales_data,4,2024-01-13 00:00:00,2024-01-13 23:59:59,37869,success,2024-01-15 04:58:00
387,Lazada API,shop_info,3,,,17478,success,2024-01-15 05:25:48
388,Shopee API,shop_info,3,,,20907,success,2024-01-17 06:38:12
389,Google Trends API,search_trend,9,2024-01-18 00:00:00,2024-01-18 23:59:59,28009,success,2024-01-18 07:56:08
390,Shopee API,shop_info,,,,28421,success,2024-01-26 06:27:07
391,Tiki API,shop_info,,,,1044,success,2024-01-28 07:31:08
392,World Bank API,economic_indicator,5,,,44,success,2024-02-01 01:42:07
393,World Bank API,economic_indicator,8,,,25,partial,2024-02-01 01:59:13
394,IMF Database,economic_indicator,4,,,80,success,2024-02-01 03:04:03
395,Customs Database,tariff_data,,,,416,success,2024-02-05 00:44:16
396,Customs Database,tariff_data,,,,0,failed,2024-02-05 00:44:56
397,Customs Database,tariff_data,2,,,301,success,2024-02-05 01:08:15
398,Shopee API,shop_info,8,,,16833,success,2024-02-05 03:54:08
399,Lazada API,shop_info,8,,,49868,success,2024-02-06 04:13:31
400,Lazada API,shop_info,5,,,1522,success,2024-02-07 07:50:08
401,Tiki API,shop_info,3,,,7990,success,2024-02-07 09:41:52
402,Tiki API,shop_info,3,,,10504,success,2024-02-07 09:45:11
403,Tiki API,product_snapshot,3,2024-02-11 00:00:00,2024-02-11 23:59:59,193209,success,2024-02-11 08:32:48
404,Shopee API,shop_info,8,,,43590,success,2024-02-13 06:50:09
405,World Bank API,economic_indicator,9,,,80,success,2024-02-15 01:49:27
406,World Bank API,economic_indicator,7,,,18,success,2024-02-15 01:50:06
407,World Bank API,economic_indicator,4,,,79,success,2024-02-15 02:46:30
408,Shopee API,product_snapshot,,2024-02-14 00:00:00,2024-02-14 23:59:59,0,failed,2024-02-17 03:26:50
409,Tiki API,shop_info,3,,,38007,success,2024-02-17 06:10:53
410,Shopee API,campaign_data,3,2024-02-12 00:00:00,2024-02-12 23:59:59,3860,success,2024-02-19 04:22:34
411,Tokopedia API,product_snapshot,1,2024-02-19 00:00:00,2024-02-19 23:59:59,193512,success,2024-02-19 05:27:28
412,Google Trends API,search_trend,10,2024-02-22 00:00:00,2024-02-22 23:59:59,15826,success,2024-02-22 07:27:46
413,Tiki API,shop_info,,,,27079,success,2024-02-23 06:23:01
414,Google Trends API,search_trend,1,2024-02-24 00:00:00,2024-02-24 23:59:59,16834,success,2024-02-24 07:41:46
415,Tokopedia API,shop_info,1,,,0,failed,2024-02-25 06:21:39
416,Lazada API,product_snapshot,,2024-02-28 00:00:00,2024-02-28 23:59:59,249726,success,2024-02-28 06:10:12
417,IMF Database,economic_indicator,4,,,99,success,2024-03-01 03:36:52
418,Lazada API,product_snapshot,5,2024-03-02 00:00:00,2024-03-02 23:59:59,92121,partial,2024-03-02 05:40:30
419,Shopee API,shop_info,5,,,37771,success,2024-03-03 06:28:58
420,Tokopedia API,product_snapshot,1,2024-03-01 00:00:00,2024-03-01 23:59:59,256505,success,2024-03-03 08:57:32
421,Customs Database,tariff_data,,,,330,success,2024-03-04 00:27:26
422,Customs Database,tariff_data,8,,,400,partial,2024-03-04 01:45:53
423,Customs Database,tariff_data,7,,,174,success,2024-03-04 01:59:01
424,Shopee API,shop_info,,,,27477,success,2024-03-04 05:08:31
425,Tiki API,shop_info,3,,,25193,success,2024-03-09 09:58:09
426,Shopee API,campaign_data,8,2024-03-10 00:00:00,2024-03-10 23:59:59,1648,success,2024-03-10 03:32:57
427,Tiki API,product_snapshot,3,2024-03-08 00:00:00,2024-03-08 23:59:59,174337,success,2024-03-10 09:20:47
428,Google Trends API,search_trend,1,2024-03-11 00:00:00,2024-03-11 23:59:59,34669,success,2024-03-11 07:48:30
429,Shopee API,product_snapshot,2,2024-03-13 00:00:00,2024-03-13 23:59:59,184170,success,2024-03-13 06:20:57
430,Tokopedia API,product_snapshot,1,2024-03-14 00:00:00,2024-03-14 23:59:59,0,failed,2024-03-14 07:16:32
431,Lazada API,sales_data,4,2024-03-14 00:00:00,2024-03-14 23:59:59,43702,success,2024-03-18 07:34:30
432,Shopee API,campaign_data,,2024-03-16 00:00:00,2024-03-16 23:59:59,8618,success,2024-03-21 04:55:59
433,World Bank API,economic_indicator,2,,,43,success,2024-04-01 01:54:18
434,IMF Database,economic_indicator,,,,29,partial,2024-04-01 02:43:30
435,IMF Database,economic_indicator,4,,,30,success,2024-04-01 03:16:23
436,Shopee API,product_snapshot,,2024-04-01 00:00:00,2024-04-01 23:59:59,254842,success,2024-04-01 05:05:21
437,E-commerce Report,market_report,7,,,3,success,2024-04-01 09:36:37
438,E-commerce Report,market_report,,,,0,success,2024-04-01 10:17:19
439,E-commerce Report,market_report,8,,,4,success,2024-04-01 10:18:29
440,E-commerce Report,market_report,8,,,0,success,2024-04-01 10:31:12
441,E-commerce Report,market_report,8,,,2,success,2024-04-01 10:52:41
442,Tiki API,shop_info,,,,1394,partial,2024-04-02 07:27:17
443,Shopee API,shop_info,,,,0,failed,2024-04-03 03:36:21
444,Tokopedia API,shop_info,1,,,23082,success,2024-04-03 07:14:52
445,Tiki API,product_snapshot,,2024-04-03 00:00:00,2024-04-03 23:59:59,144326,success,2024-04-03 07:53:50
446,Tokopedia API,product_snapshot,1,2024-03-30 00:00:00,2024-03-30 23:59:59,114026,success,2024-04-04 07:52:17
447,Tiki API,product_snapshot,3,2024-04-04 00:00:00,2024-04-04 23:59:59,177489,success,2024-04-04 08:01:59
448,Google Trends API,search_trend,,2024-04-05 00:00:00,2024-04-05 23:59:59,2197,success,2024-04-05 07:09:07
449,Shopee API,campaign_data,5,2024-04-04 00:00:00,2024-04-04 23:59:59,0,failed,2024-04-06 03:17:49
450,Lazada API,shop_info,6,,,51326,success,2024-04-07 06:45:32
451,Tiki API,product_snapshot,3,2024-04-08 00:00:00,2024-04-08 23:59:59,61636,success,2024-04-08 09:40:12
452,Tiki API,product_snapshot,3,2024-04-09 00:00:00,2024-04-09 23:59:59,163412,success,2024-04-09 09:45:45
453,Shopee API,campaign_data,4,2024-04-10 00:00:00,2024-04-10 23:59:59,8752,success,2024-04-10 03:29:25
454,Tokopedia API,shop_info,,,,17631,success,2024-04-10 07:07:53
455,Lazada API,shop_info,7,,,15242,success,2024-04-11 05:36:29
456,Tokopedia API,shop_info,1,,,2597,success,2024-04-11 05:41:48
457,Tokopedia API,product_snapshot,,2024-04-14 00:00:00,2024-04-14 23:59:59,0,failed,2024-04-14 08:18:25
458,Tiki API,shop_info,3,,,17897,success,2024-04-14 08:59:25
459,World Bank API,economic_indicator,,,,91,success,2024-04-15 01:13:07
460,World Bank API,economic_indicator,10,,,60,success,2024-04-15 01:56:12
461,World Bank API,economic_indicator,3,,,103,success,2024-04-15 02:51:03
462,IMF Database,economic_indicator,6,,,18,success,2024-04-15 03:31:36
463,Lazada API,shop_info,5,,,5714,success,2024-04-15 06:37:32
464,Lazada API,product_snapshot,10,2024-04-15 00:00:00,2024-04-15 23:59:59,124093,partial,2024-04-15 07:55:06
465,Lazada API,sales_data,7,2024-04-09 00:00:00,2024-04-09 23:59:59,0,failed,2024-04-16 04:22:23
466,Google Trends API,search_trend,3,2024-04-13 00:00:00,2024-04-13 23:59:59,5875,success,2024-04-17 08:18:18
467,Tokopedia API,shop_info,,,,30157,success,2024-04-18 07:29:11
468,Lazada API,product_snapshot,7,2024-04-18 00:00:00,2024-04-18 23:59:59,135415,success,2024-04-18 07:53:14
469,Tiki API,product_snapshot,3,2024-04-19 00:00:00,2024-04-19 23:59:59,138107,success,2024-04-20 06:07:16
470,Tiki API,shop_info,3,,,21908,success,2024-04-20 08:45:20
471,Tokopedia API,shop_info,1,,,30280,success,2024-04-23 06:32:57
472,Lazada API,sales_data,,2024-04-18 00:00:00,2024-04-18 23:59:59,31587,success,2024-04-24 06:08:21
473,Tiki API,product_snapshot,,2024-04-25 00:00:00,2024-04-25 23:59:59,0,failed,2024-04-25 07:36:09
474,Lazada API,shop_info,3,,,7899,success,2024-04-27 04:09:34
475,IMF Database,economic_indicator,3,,,84,success,2024-05-01 03:00:59
476,Shopee API,product_snapshot,4,2024-04-29 00:00:00,2024-04-29 23:59:59,36820,partial,2024-05-02 06:07:31
477,Shopee API,product_snapshot,1,2024-04-29 00:00:00,2024-04-29 23:59:59,73055,success,2024-05-03 05:38:21
478,Shopee API,shop_info,9,,,27590,success,2024-05-04 04:43:27
479,Tiki API,shop_info,3,,,33846,success,2024-05-05 09:32:20
480,Customs Database,tariff_data,7,,,449,success,2024-05-06 00:29:24
481,Customs Database,tariff_data,,,,467,success,2024-05-06 00:39:39
482,Customs Database,tariff_data,7,,,1020,success,2024-05-06 00:48:56
483,Customs Database,tariff_data,,,,125,success,2024-05-06 01:15:23
484,Shopee API,campaign_data,7,2024-05-01 00:00:00,2024-05-01 23:59:59,0,failed,2024-05-07 04:10:04
485,Lazada API,shop_info,5,,,22756,partial,2024-05-08 04:23:53
486,Lazada API,sales_data,7,2024-05-08 00:00:00,2024-05-08 23:59:59,0,failed,2024-05-08 05:42:39
487,Tokopedia API,shop_info,1,,,30527,success,2024-05-08 08:42:50
488,Tokopedia API,shop_info,1,,,22235,success,2024-05-09 06:51:21
489,Tokopedia API,product_snapshot,,2024-05-08 00:00:00,2024-05-08 23:59:59,241458,success,2024-05-11 06:48:00
490,Google Trends API,search_trend,1,2024-05-11 00:00:00,2024-05-11 23:59:59,13898,success,2024-05-11 08:49:49
491,Tokopedia API,shop_info,1,,,0,failed,2024-05-14 07:04:57
492,IMF Database,economic_indicator,10,,,78,success,2024-05-15 02:59:06
493,IMF Database,economic_indicator,5,,,15,success,2024-05-15 03:19:09
494,IMF Database,economic_indicator,10,,,25,success,2024-05-15 03:59:37
495,Shopee API,campaign_data,10,2024-05-14 00:00:00,2024-05-14 23:59:59,8787,success,2024-05-17 03:37:27
496,Tiki API,product_snapshot,,2024-05-15 00:00:00,2024-05-15 23:59:59,159995,partial,2024-05-17 07:55:51
497,Tiki API,shop_info,3,,,4872,partial,2024-05-17 08:44:10
498,Shopee API,campaign_data,,2024-05-18 00:00:00,2024-05-18 23:59:59,5660,success,2024-05-18 04:28:08
499,Tiki API,product_snapshot,3,2024-05-12 00:00:00,2024-05-12 23:59:59,93555,success,2024-05-19 09:49:51
500,Tiki API,shop_info,3,,,23729,success,2024-05-20 06:31:43
501,Lazada API,product_snapshot,6,2024-05-21 00:00:00,2024-05-21 23:59:59,0,failed,2024-05-22 04:53:22
502,Tokopedia API,shop_info,,,,12998,success,2024-05-28 05:05:55
503,Lazada API,product_snapshot,7,2024-05-28 00:00:00,2024-05-28 23:59:59,0,failed,2024-05-28 06:41:35
504,World Bank API,economic_indicator,7,,,40,success,2024-06-01 01:35:36
505,IMF Database,economic_indicator,1,,,40,success,2024-06-01 02:13:03
506,World Bank API,economic_indicator,2,,,86,success,2024-06-01 02:26:38
507,Google Trends API,search_trend,9,2024-06-01 00:00:00,2024-06-01 23:59:59,30593,success,2024-06-01 08:06:36
508,Tiki API,shop_info,,,,20242,success,2024-06-01 08:14:51
509,Customs Database,tariff_data,,,,123,success,2024-06-03 00:16:27
510,Customs Database,tariff_data,6,,,590,success,2024-06-03 01:02:52
511,Lazada API,product_snapshot,3,2024-06-01 00:00:00,2024-06-01 23:59:59,93221,success,2024-06-04 07:22:29
512,Lazada API,shop_info,9,,,33864,success,2024-06-06 05:29:44
513,Lazada API,sales_data,6,2024-06-06 00:00:00,2024-06-06 23:59:59,25389,success,2024-06-06 06:21:10
514,Tiki API,shop_info,3,,,2410,partial,2024-06-08 09:58:27
515,Tokopedia API,shop_info,1,,,13495,partial,2024-06-09 07:39:05
516,Lazada API,shop_info,8,,,24829,success,2024-06-10 07:30:01
517,Tokopedia API,product_snapshot,1,2024-06-12 00:00:00,2024-06-12 23:59:59,0,failed,2024-06-12 06:53:58
518,World Bank API,economic_indicator,7,,,39,success,2024-06-15 02:13:48
519,Google Trends API,search_trend,,2024-06-16 00:00:00,2024-06-16 23:59:59,0,failed,2024-06-16 07:25:12
520,Shopee API,product_snapshot,1,2024-06-17 00:00:00,2024-06-17 23:59:59,73501,success,2024-06-17 03:11:18
521,Tokopedia API,product_snapshot,1,2024-06-19 00:00:00,2024-06-19 23:59:59,135977,success,2024-06-19 08:06:45
522,Google Trends API,search_trend,6,2024-06-12 00:00:00,2024-06-12 23:59:59,9088,success,2024-06-19 08:22:26
523,Google Trends API,search_trend,2,2024-06-19 00:00:00,2024-06-19 23:59:59,30825,success,2024-06-19 08:35:53
524,Tiki API,shop_info,3,,,28324,success,2024-06-20 06:28:04
525,Shopee API,shop_info,10,,,10685,success,2024-06-22 04:32:27
526,Shopee API,shop_info,8,,,52976,success,2024-06-27 03:09:50
527,Lazada API,product_snapshot,1,2024-06-27 00:00:00,2024-06-27 23:59:59,256708,success,2024-06-27 06:52:19
528,Shopee API,shop_info,5,,,2903,success,2024-06-28 05:14:03
529,Google Trends API,search_trend,4,2024-06-28 00:00:00,2024-06-28 23:59:59,0,failed,2024-06-28 08:08:24
530,Customs Database,tariff_data,5,,,427,success,2024-07-01 00:12:31
531,Customs Database,tariff_data,10,,,854,success,2024-07-01 01:27:39
532,IMF Database,economic_indicator,5,,,17,success,2024-07-01 02:06:47
533,Shopee API,product_snapshot,1,2024-07-01 00:00:00,2024-07-01 23:59:59,65261,success,2024-07-01 06:33:16
534,E-commerce Report,market_report,10,,,2,success,2024-07-01 09:02:35
535,E-commerce Report,market_report,3,,,6,success,2024-07-01 09:36:01
536,E-commerce Report,market_report,,,,2,success,2024-07-01 09:47:49
537,E-commerce Report,market_report,,,,0,success,2024-07-01 10:15:11
538,E-commerce Report,market_report,10,,,3,success,2024-07-01 10:16:13
539,E-commerce Report,market_report,,,,0,failed,2024-07-01 10:41:31
540,E-commerce Report,market_report,4,,,4,success,2024-07-01 10:49:49
541,Lazada API,sales_data,3,2024-07-01 00:00:00,2024-07-01 23:59:59,35842,success,2024-07-02 05:35:22
542,Shopee API,shop_info,8,,,30913,partial,2024-07-03 03:34:16
543,Tokopedia API,product_snapshot,1,2024-07-03 00:00:00,2024-07-03 23:59:59,111918,success,2024-07-03 08:58:43
544,Shopee API,product_snapshot,,2024-07-05 00:00:00,2024-07-05 23:59:59,54966,partial,2024-07-05 06:33:24
545,Shopee API,product_snapshot,6,2024-07-07 00:00:00,2024-07-07 23:59:59,0,failed,2024-07-07 05:14:33
546,Shopee API,campaign_data,10,2024-07-08 00:00:00,2024-07-08 23:59:59,7259,success,2024-07-08 03:27:22
547,Tokopedia API,product_snapshot,1,2024-07-09 00:00:00,2024-07-09 23:59:59,251121,success,2024-07-09 07:07:26
548,Tiki API,product_snapshot,3,2024-07-09 00:00:00,2024-07-09 23:59:59,149887,success,2024-07-09 08:46:11
549,Lazada API,sales_data,1,2024-07-11 00:00:00,2024-07-11 23:59:59,71228,success,2024-07-14 06:54:34
550,World Bank API,economic_indicator,,,,98,success,2024-07-15 02:06:32
551,Tiki API,product_snapshot,3,2024-07-15 00:00:00,2024-07-15 23:59:59,276266,success,2024-07-15 06:19:08
552,Tokopedia API,product_snapshot,1,2024-07-15 00:00:00,2024-07-15 23:59:59,161516,success,2024-07-15 07:38:00
553,Shopee API,product_snapshot,5,2024-07-16 00:00:00,2024-07-16 23:59:59,220731,success,2024-07-16 03:07:30
554,Shopee API,campaign_data,10,2024-07-16 00:00:00,2024-07-16 23:59:59,2801,success,2024-07-16 03:43:02
555,Google Trends API,search_trend,3,2024-07-14 00:00:00,2024-07-14 23:59:59,36727,success,2024-07-17 07:23:13
556,Lazada API,product_snapshot,9,2024-07-20 00:00:00,2024-07-20 23:59:59,246544,success,2024-07-20 07:34:13
557,Lazada API,shop_info,5,,,24671,success,2024-07-21 04:00:14
558,Tiki API,shop_info,3,,,32392,success,2024-07-21 09:25:47
559,Shopee API,campaign_data,9,2024-07-25 00:00:00,2024-07-25 23:59:59,8029,success,2024-07-25 03:05:58
560,Shopee API,campaign_data,1,2024-07-22 00:00:00,2024-07-22 23:59:59,3014,success,2024-07-25 05:44:41
561,Shopee API,campaign_data,9,2024-07-26 00:00:00,2024-07-26 23:59:59,10308,success,2024-07-26 03:23:21
562,Shopee API,campaign_data,,2024-08-01 00:00:00,2024-08-01 23:59:59,3812,partial,2024-08-01 03:50:36
563,Tiki API,product_snapshot,3,2024-08-01 00:00:00,2024-08-01 23:59:59,88466,success,2024-08-01 09:51:48
564,Tiki API,shop_info,3,,,12020,partial,2024-08-03 07:22:56
565,Lazada API,product_snapshot,5,2024-08-03 00:00:00,2024-08-03 23:59:59,35570,partial,2024-08-03 07:34:57
566,Lazada API,shop_info,4,,,2937,partial,2024-08-05 04:18:20
567,Tiki API,product_snapshot,3,2024-08-05 00:00:00,2024-08-05 23:59:59,175670,success,2024-08-05 06:54:44
568,Tokopedia API,product_snapshot,1,2024-08-06 00:00:00,2024-08-06 23:59:59,260347,success,2024-08-06 05:10:14
569,Tiki API,shop_info,3,,,11223,success,2024-08-06 08:20:40
570,Tiki API,product_snapshot,3,2024-08-03 00:00:00,2024-08-03 23:59:59,163504,success,2024-08-07 09:47:19
571,Tokopedia API,shop_info,1,,,12518,partial,2024-08-08 07:43:50
572,Lazada API,shop_info,1,,,33674,success,2024-08-09 06:36:57
573,Shopee API,shop_info,7,,,23396,partial,2024-08-10 05:05:23
574,Shopee API,shop_info,6,,,37064,success,2024-08-11 04:00:00
575,Lazada API,sales_data,5,2024-08-11 00:00:00,2024-08-11 23:59:59,15617,success,2024-08-11 05:05:44
576,Tiki API,shop_info,,,,16335,success,2024-08-13 06:18:52
577,Google Trends API,search_trend,8,2024-08-07 00:00:00,2024-08-07 23:59:59,0,failed,2024-08-14 08:47:05
578,IMF Database,economic_indicator,6,,,30,success,2024-08-15 02:49:13
579,Tokopedia API,shop_info,1,,,0,failed,2024-08-16 07:22:26
580,Tiki API,product_snapshot,3,2024-08-18 00:00:00,2024-08-18 23:59:59,0,failed,2024-08-18 07:24:36
581,Lazada API,sales_data,1,2024-08-20 00:00:00,2024-08-20 23:59:59,25847,success,2024-08-20 06:51:51
582,Google Trends API,search_trend,5,2024-08-22 00:00:00,2024-08-22 23:59:59,34869,success,2024-08-22 08:35:26
583,Tokopedia API,product_snapshot,,2024-08-27 00:00:00,2024-08-27 23:59:59,84758,partial,2024-08-27 05:15:54
584,Lazada API,product_snapshot,8,2024-08-27 00:00:00,2024-08-27 23:59:59,220758,success,2024-08-27 05:35:14
585,IMF Database,economic_indicator,6,,,61,success,2024-09-01 02:04:31
586,Lazada API,sales_data,6,2024-09-01 00:00:00,2024-09-01 23:59:59,6475,partial,2024-09-01 05:46:36
587,Customs Database,tariff_data,6,,,714,success,2024-09-02 00:21:52
